;ds_metrica;dt_referencia;ds_canal_aquisicao;ds_segmento;total
450;metrica_3;2022-10-31;canalB;segmento-M;16829.39
451;metrica_3;2022-11-30;canalA;segmento-M;13361.3
452;metrica_3;2022-11-30;canalA;segmento-S;12181.09
453;metrica_3;2022-12-31;canalA;segmento-M;15470.28
454;metrica_3;2022-12-31;canalC;segmento-M;4656.2
455;metrica_3;2022-12-31;canalB;segmento-M;19328.4
456;metrica_3;2022-12-31;canalB;segmento-S;26969.95
457;metrica_3;2023-01-31;canalA;segmento-M;10163.7
458;metrica_3;2023-01-31;canalB;segmento-M;13945.45
459;metrica_3;2023-06-30;canalA;segmento-M;15330.73
460;metrica_3;2023-06-30;canalA;segmento-R;16536.82
461;metrica_3;2023-06-30;canalA;segmento-S;12493.05
462;metrica_3;2023-08-31;canalA;segmento-R;20744.81
463;metrica_3;2023-09-30;canalB;segmento-M;19423.3
464;metrica_3;2023-10-31;canalA;segmento-S;9940.19
465;metrica_3;2023-10-31;canalB;segmento-M;24455.95
466;metrica_3;2023-10-31;canalB;segmento-S;29805.47
467;metrica_3;2023-11-30;canalA;segmento-R;13067.19
468;metrica_3;2023-11-30;canalB;segmento-M;25165.64
469;metrica_3;2023-11-30;canalB;segmento-S;26165.56
470;metrica_3;2023-12-31;canalA;segmento-R;7933.0
471;metrica_3;2023-12-31;canalA;segmento-S;7702.55
472;metrica_3;2023-12-31;canalB;segmento-S;17872.81
473;metrica_3;2024-01-31;canalA;segmento-R;14960.0
474;metrica_3;2024-02-29;canalB;segmento-M;23976.72
475;metrica_3;2024-02-29;canalB;segmento-S;27603.16
476;metrica_3;2024-03-31;canalB;segmento-M;18030.02
477;metrica_3;2024-03-31;canalB;segmento-S;25286.54
478;metrica_3;2024-04-30;canalA;segmento-M;31801.56
479;metrica_3;2024-04-30;canalB;segmento-S;24581.64
480;metrica_3;2024-05-31;canalB;segmento-R;2754.0
481;metrica_3;2024-05-31;canalB;segmento-S;30286.18
482;metrica_3;2024-06-30;canalA;segmento-R;14192.0
483;metrica_3;2024-07-31;canalA;segmento-M;29181.95
484;metrica_3;2024-07-31;canalA;segmento-R;11362.0
485;metrica_3;2024-07-31;canalA;segmento-S;12007.35
486;metrica_3;2024-08-31;canalA;segmento-M;38763.9
487;metrica_3;2024-08-31;canalB;segmento-M;24106.34
488;metrica_3;2024-09-30;canalA;segmento-R;13343.0
489;metrica_3;2024-09-30;canalA;segmento-S;8457.05
490;metrica_3;2024-09-30;canalB;segmento-S;33802.85
491;metrica_3;2024-10-31;canalA;segmento-M;16319.25
492;metrica_3;2024-11-30;canalA;segmento-R;11183.55
493;metrica_3;2024-11-30;canalA;segmento-S;7824.5
494;metrica_3;2024-12-31;canalA;segmento-M;22645.5
495;metrica_3;2024-12-31;canalA;segmento-R;11998.0
496;metrica_3;2024-12-31;canalA;segmento-S;7032.3
497;metrica_3;2025-01-31;canalB;segmento-S;36021.05
498;metrica_3;2025-02-20;canalA;segmento-M;8833.17
499;metrica_3;2025-02-20;canalA;segmento-S;6667.8
500;metrica_1;2022-09-30;canalA;segmento-R;3438.95
501;metrica_1;2022-09-30;canalA;segmento-S;10996.91
502;metrica_1;2022-09-30;NAO INFORMADO;segmento-M;2685.0
503;metrica_1;2022-09-30;NAO INFORMADO;NAO INFORMADO;2685.0
504;metrica_1;2022-09-30;canalC;segmento-M;2685.0
505;metrica_1;2022-09-30;canalB;segmento-R;2685.0
506;metrica_1;2022-09-30;canalB;segmento-S;27967.75
507;metrica_1;2022-10-31;canalA;segmento-R;2685.0
508;metrica_1;2022-10-31;canalC;segmento-M;2685.0
509;metrica_1;2022-10-31;canalB;segmento-M;16829.39
510;metrica_1;2022-10-31;canalB;segmento-R;2685.0
511;metrica_1;2022-11-30;canalA;segmento-R;2685.0
512;metrica_1;2022-11-30;canalC;segmento-S;2685.0
513;metrica_1;2022-11-30;canalB;segmento-R;2685.0
514;metrica_1;2022-11-30;canalB;segmento-S;28281.96
515;metrica_1;2022-12-31;canalC;segmento-M;4656.2
516;metrica_1;2023-01-31;canalA;segmento-M;10163.7
517;metrica_1;2023-01-31;canalA;segmento-S;12601.99
518;metrica_1;2023-01-31;canalB;segmento-M;13945.45
519;metrica_1;2023-01-31;canalB;segmento-S;41498.54
520;metrica_1;2023-02-28;canalA;segmento-R;2685.0
521;metrica_1;2023-02-28;canalC;segmento-S;2685.0
522;metrica_1;2023-02-28;canalB;segmento-M;23821.57
523;metrica_1;2023-03-31;canalC;segmento-S;2685.0
524;metrica_1;2023-03-31;canalB;segmento-M;28521.6
525;metrica_1;2023-03-31;canalB;segmento-R;2685.0
526;metrica_1;2023-03-31;canalB;segmento-S;25273.3
527;metrica_1;2023-05-31;canalA;segmento-S;18592.14
528;metrica_1;2023-05-31;canalC;segmento-R;2685.0
529;metrica_1;2023-05-31;canalB;segmento-R;2685.0
530;metrica_1;2023-06-30;canalA;segmento-S;12493.05
531;metrica_1;2023-06-30;canalB;segmento-R;2685.0
532;metrica_1;2023-07-31;canalA;segmento-M;16617.95
533;metrica_1;2023-08-31;canalA;segmento-S;7593.4
534;metrica_1;2023-08-31;canalC;segmento-M;2685.0
535;metrica_1;2023-08-31;canalC;segmento-R;2685.0
536;metrica_1;2023-09-30;canalA;segmento-S;15161.93
537;metrica_1;2023-09-30;canalC;segmento-S;2685.0
538;metrica_1;2023-09-30;canalB;segmento-S;35367.67
539;metrica_1;2023-10-31;canalA;segmento-M;31520.12
540;metrica_1;2023-10-31;canalB;segmento-R;2685.0
541;metrica_1;2023-10-31;canalB;segmento-S;29805.47
542;metrica_1;2023-11-30;canalA;segmento-M;27274.79
543;metrica_1;2023-11-30;canalB;segmento-M;25165.64
544;metrica_1;2023-11-30;canalB;segmento-S;26165.56
545;metrica_1;2023-12-31;canalB;segmento-M;21647.81
546;metrica_1;2023-12-31;canalB;segmento-R;2685.0
547;metrica_1;2024-01-31;canalA;segmento-M;28933.8
548;metrica_1;2024-02-29;canalA;segmento-R;17797.75
549;metrica_1;2024-02-29;canalA;segmento-S;12223.98
550;metrica_1;2024-02-29;canalB;segmento-S;27603.16
551;metrica_1;2024-03-31;canalA;segmento-S;5651.1
552;metrica_1;2024-04-30;canalA;segmento-M;31801.56
553;metrica_1;2024-04-30;canalA;segmento-R;14325.0
554;metrica_1;2024-04-30;canalA;segmento-S;8882.8
555;metrica_1;2024-04-30;canalB;segmento-M;21408.61
556;metrica_1;2024-05-31;canalA;segmento-R;16022.0
557;metrica_1;2024-05-31;canalA;segmento-S;8454.64
558;metrica_1;2024-05-31;canalB;segmento-R;2754.0
559;metrica_1;2024-05-31;canalB;segmento-S;30286.18
560;metrica_1;2024-06-30;canalA;segmento-R;14192.0
561;metrica_1;2024-06-30;canalB;segmento-M;20600.92
562;metrica_1;2024-07-31;canalA;segmento-M;29181.95
563;metrica_1;2024-07-31;canalB;segmento-M;11106.6
564;metrica_1;2024-07-31;canalB;segmento-R;2685.0
565;metrica_1;2024-08-31;canalA;segmento-R;17840.0
566;metrica_1;2024-08-31;canalA;segmento-S;9378.91
567;metrica_1;2024-08-31;canalB;segmento-S;27560.87
568;metrica_1;2024-09-30;canalA;segmento-S;8457.05
569;metrica_1;2024-09-30;canalB;segmento-M;28625.21
570;metrica_1;2024-09-30;canalB;segmento-R;2685.0
571;metrica_1;2024-10-31;canalA;segmento-M;16319.25
572;metrica_1;2024-10-31;canalA;segmento-R;16345.2
